{-0.11162866,0.069185436,-0.060254943,0.0871021,-0.09285798,0.079677545,0.027104374,-0.12400585,0.040319238,0.07998484,-0.041811034,-0.048795752,0.09988428,-0.07284224,0.06910016,0.06489789,0.006197205,-0.0836977,-0.08450921,0.082700536,-0.06263688,0.06790313,0.0015797911,-0.018302362,-0.09781316,0.036745135,0.07991168,0.008756885,0.05933884,-0.05330839,-0.079650104,-0.06990194},
{-0.02163518,-0.009268519,0.086950704,-0.053725403,0.042073894,0.017375447,0.059789825,0.042179253,-0.08449979,-0.022999382,0.07697267,0.00075397873,-0.047627408,0.0993177,-0.0003742925,-0.054966472,0.08139782,-0.08680483,-0.111455984,0.081390336,0.019139724,0.090933636,-0.04758767,-0.061152443,-0.08251066,0.051610608,0.110744655,0.08255146,-0.061707225,0.027329935,-0.00035697385,-0.04958186},
{-0.09387702,-0.02774877,0.019722782,0.031794515,0.021847028,0.044959318,-0.09857571,-0.06290905,0.029914115,0.04301772,0.024151705,-0.101653524,0.010962706,0.11966849,-0.014997265,0.052123148,-0.040352426,-0.055940166,0.050258163,-0.092359506,0.07608822,0.043420624,0.06773668,0.08661065,-0.006050573,0.04640077,-0.056272034,-0.1047196,0.06665473,-0.07555128,0.0615272,0.07868913},
{0.066359945,0.042243868,-0.00939303,0.050264902,-0.019371213,0.017189994,-0.022307929,-0.1178826,-0.0687613,0.025624687,0.030224238,0.070249654,0.08459748,0.05620745,-0.053542215,-0.058168884,-0.048167415,-0.0052751233,-0.10390239,0.002398138,-0.028720807,-0.080733396,0.012968731,-0.060102783,-0.0549839,-0.065290816,0.022692952,-0.05668819,-0.046951354,-0.04438164,0.06313613,-0.09769248},
{-0.10170521,-0.008276043,-0.059170548,0.046749484,0.0032706326,-0.07898131,-0.07177162,-0.029336624,-0.030029437,0.07847372,-0.024792226,-0.004805594,-0.021486599,-0.061541937,0.06569697,-0.072196886,0.11443139,0.07776502,-0.020236865,-0.025353659,0.07081972,-0.02217245,0.05562571,-0.050594468,-0.017529799,-0.04942468,0.029416976,0.08438401,-0.082345046,0.039279882,-0.037061714,0.063114695},
{-0.006223172,0.052217647,0.030965287,-0.020620055,0.037139777,0.021687208,0.009479517,-0.08765311,-0.011875469,0.07983669,0.02850255,-0.051290583,0.077579655,-0.02781313,0.07334857,0.08901477,0.07934599,-0.08998586,0.004197575,-0.08587181,0.046352446,0.063189164,0.0843669,0.11653855,-0.021468086,-0.04581995,-0.05365679,0.076498516,0.017172094,0.0014751633,0.0059187575,-0.08238129},
{-0.05957977,-0.03588871,-0.071637124,-0.09324691,-0.08964498,0.0844548,-0.081314825,0.0204722,0.100018814,-0.04456088,0.017363278,-0.040336635,0.035015117,0.10144325,0.059070736,-0.06434443,0.036631063,-0.05337152,-0.021683145,0.008089088,-0.06529909,-0.05024448,0.107611865,-0.039048187,0.043785255,0.09321336,-0.020437732,-0.019284513,0.013314094,0.060820978,-0.019729033,0.0032325184},
{0.05304026,-0.05579586,-0.028008409,-0.031541545,-0.095759,0.024808679,-0.064982176,0.06136684,0.0740576,-0.061807018,-0.05705959,0.06703258,0.10339154,0.10213526,0.017498799,0.043532778,0.060784247,0.055869173,0.04213993,-0.04198443,-0.031118449,0.005929549,0.026539112,0.0067235776,0.0657474,0.008528611,0.07614532,-0.10331636,-0.07536804,0.08938157,0.010806852,0.022835054},
{0.056518745,0.057478108,0.061441112,-0.097727574,0.03961873,-0.078854114,-0.07368632,-0.09759683,-0.009552772,0.0017629687,0.023323031,-0.08859631,0.10341219,0.09688507,0.007335059,0.017674183,0.0312025,-0.0787481,-0.014337211,0.06393684,0.120215856,0.069125384,0.015985768,-0.035090107,-0.047098923,-0.09229883,-0.002911559,-0.06432307,0.07160118,0.07460794,0.027315507,-0.10045605},
{-0.0049814205,-0.005667028,-0.09515141,0.011977343,-0.08970475,-0.06926372,-0.071267426,-0.033996698,0.048979398,0.019010773,0.086335436,-0.02130517,0.016348898,0.06527397,-0.057172183,-0.046819985,0.026132297,0.07543484,-0.08545027,-0.027563209,-0.015584767,-0.04899593,-0.013656077,0.051351476,-0.0026793373,-0.012662688,-0.0046681482,0.013667057,-0.06477719,0.08306559,-0.030579261,0.028749904},
{0.039120067,-0.075880334,0.05980043,-0.049035344,0.0013912405,0.011494891,-0.04387096,-0.018945124,0.10493129,-0.008616059,0.08361275,-0.104208104,-0.020672943,-0.05356611,0.024099605,0.07377279,-0.013436933,-0.01990218,0.041187532,-0.020569324,0.0076055788,-0.06510208,-0.07711479,0.07129524,-0.031666014,0.07347796,-0.08550762,0.036795095,-0.06114758,-0.011588192,0.03678721,-0.10590938},
{-0.02890169,-0.07571603,0.014518754,0.04927884,0.08348304,-0.039622508,0.05585877,-0.007316143,0.034883816,0.023576826,-0.065632455,0.003936849,0.015840845,-0.04630432,0.003988245,0.011925241,0.10174723,-0.07771921,0.048063654,-0.06906842,0.04627641,-0.030214079,-0.07006388,0.052467506,0.038003024,-0.019021602,-0.0863146,0.083582036,0.08294986,-0.03587757,-0.03804345,0.062804826},
{-0.022551388,0.08661878,0.058812194,0.056357987,0.010300525,0.015550946,-0.073857084,0.054239143,-0.07401277,-0.0064029004,0.068906285,0.01910032,0.0788455,0.11310475,0.06954476,-0.06802971,-0.036709614,0.06941251,-0.04341813,-0.07334727,-0.041009407,-0.07917023,-0.030086005,0.09001547,-0.05098619,0.031598702,0.025152693,0.03603324,-0.052470457,0.03341708,-0.07616155,0.07525923},
{-0.090038456,0.10112199,-0.08512278,-0.11730636,-0.10237175,0.016591614,-0.09242252,-0.09798598,0.08708852,-0.062132295,0.07216912,0.038636677,0.08359315,0.09847934,-0.037965633,-0.08341113,0.038354196,0.029573604,-0.0033349784,-0.06200414,0.014827526,0.085171096,-0.06343318,-0.06668031,0.07266646,0.057249397,-0.020615358,0.06627422,-0.062092,-0.02600223,0.0025811205,0.027697582},
{-0.028528027,-0.03356899,0.0635851,-0.063625775,-0.037104353,0.0943401,0.027656635,0.071475625,0.058147937,0.066501886,-0.040755127,0.0015969846,-0.00746036,0.026700122,0.07713194,0.043198694,0.024605956,0.069990166,0.018077511,0.0010951329,-0.04192248,-0.07871424,-0.041188363,0.038809735,-0.037810843,-0.049776465,0.03612465,0.07524388,-0.05447234,0.0036034551,-0.019227173,0.0017643654},
{0.0125578875,0.029179892,0.01756001,-0.10467702,-0.06485036,-0.081587404,-0.072399236,-0.045481026,0.07870403,-0.029487925,-0.09680869,-0.07750593,-0.024864838,0.123132326,0.08139597,0.07393741,-0.038979366,-0.05925458,0.07360267,0.027109979,0.09168281,0.06405183,-0.03723732,-0.022710305,0.032187957,0.04119537,-0.10758941,-0.0019751901,-0.039707247,-0.026938632,-0.09134605,0.07457261},
{-0.053656466,0.039659545,-0.001374684,-0.0012119706,-0.001341224,0.059618637,-0.01437686,0.011208724,-0.016275007,-0.04560165,0.051935703,-0.039540805,0.11011834,0.014709211,-0.07739444,-0.045856684,-0.03845576,-0.078634456,-0.063105464,-0.024641603,0.097867705,-0.06316737,-0.073632985,0.09624047,-0.06578811,0.015081377,0.06682768,0.010979323,0.046486627,0.021534024,0.018031385,0.007116902},
{-0.023476427,0.07821031,0.07589786,0.01762939,-0.0105017675,0.079979226,-0.060642097,0.035632987,-0.042646088,-0.004505312,-0.07447356,-0.07633763,-0.056695495,0.039407413,-0.06550856,0.07933267,-0.022558346,-0.01007552,0.009309715,0.03718295,-0.053954054,-0.08558718,-0.058006708,-0.079150856,0.05538437,0.04774839,-0.028606826,-0.07868182,-0.055228762,-0.039643146,0.0699784,0.0057498254},
{0.0055217855,-0.02457906,0.0008091392,-0.011366524,0.05205372,0.012164759,0.063830085,0.0039602374,-0.014118211,-0.09908909,0.01200367,0.0329119,-0.014469299,0.060040034,-0.062136505,0.05807573,-0.080120265,0.053787116,-0.08406258,0.042384654,-0.027149653,-0.045972932,-0.06015338,-0.051920608,-0.05321127,0.03331333,-0.061526388,0.03996157,0.031177968,-0.08103043,0.013180064,-0.097940125},
{0.0046138824,-0.06628618,-0.0141604245,-0.09245064,-0.04216776,-0.03190918,0.023704259,-0.006027098,-0.012750645,0.03283808,0.07880276,-0.049208436,-0.0075469753,-0.009082237,0.07080443,0.036033046,-0.008464776,-0.038155653,0.056407146,-0.039051898,0.029462766,-0.019285388,0.00047821074,0.038240872,-0.100331,0.0107597625,0.05669615,0.07974128,-0.083472125,-0.06115141,0.04635585,-0.03008107},
{-0.062615305,0.018834017,-0.048502795,-0.012562014,0.06625752,0.06793689,0.08174916,-0.027866779,0.029636482,0.051404666,-0.08645432,-0.08355907,0.09735675,0.029526575,0.09144131,0.03674068,0.017558888,-0.105945855,0.02265219,0.0147048365,-0.08243258,-0.0075292354,-0.04699916,0.0827462,-0.0017918112,0.04426677,-0.0034701747,-0.036276013,-0.036771998,-0.07488066,0.050915528,0.08109099},
{-0.07867673,0.06417621,-0.022738056,-0.09236813,-0.046017922,0.089033835,0.083900295,-0.016481826,0.07143558,-0.03799582,-0.05883466,-0.091210194,0.00068461226,-0.029704895,-0.03304779,-0.059646852,0.044308096,-0.1042014,0.06724385,-0.032115206,-0.096144155,-0.08469581,-0.022325488,0.035473835,-0.021862281,0.08523528,0.005170801,-0.09514937,-0.04407851,-0.045014966,0.022522613,-0.019357933},
{0.048572723,-0.085845545,0.037331857,0.06280592,0.054474708,-0.08033892,-0.009735598,-0.010469891,-0.065289274,-0.06747984,0.06599507,-0.085623816,-0.05012126,-0.026388539,-0.092092186,-0.031647578,-0.023304794,0.062495645,0.05565275,0.028014593,0.06569123,-0.06759501,-0.11933688,0.036102023,0.045187186,-0.06969692,-0.024874257,-0.012679448,-0.09183895,-0.058155857,-0.07041322,0.06358959},
{-0.07464498,0.0018299891,0.0020743979,0.0497405,0.07867455,0.012745461,-0.009377029,-0.0041539106,0.013405779,-0.06430899,-0.019196225,0.014017323,0.06290731,-0.070900775,-0.022321453,0.010367687,-0.052707918,0.027246932,-0.021323528,0.003663744,-0.10134085,0.024671221,-0.015535923,0.05997093,-0.016631065,0.0074055754,-0.06469397,0.07346575,0.053191017,0.025860358,0.043026883,-0.06398965},
{-0.011974216,0.011580031,0.054249264,0.043731693,-0.05408838,-0.09825468,0.008029965,-0.06496658,-0.020022752,0.0067382623,-0.034674045,-0.02880308,-0.074304596,-0.009634039,0.092430845,-0.09739886,-0.086956,-0.07196666,0.08393018,-0.015637545,-0.09372397,-0.03972027,0.0035786754,0.06808493,0.030925866,-0.07893207,-0.017303687,-0.10170415,-0.044218507,0.037296537,0.005814582,0.020059},
{0.10212824,-0.13056199,-0.09447162,0.03397122,-0.074533135,-0.07213438,-0.078905106,-0.043910038,-0.05500535,0.07300005,0.07368739,0.035744242,-0.07684429,-0.0319454,0.076672636,-0.09276014,-0.093147986,-0.024258414,0.08702037,0.014235491,-0.10656403,-0.06448359,-0.0404259,-0.038118873,-0.07915006,-0.08423569,0.050794147,0.0661909,-0.037046023,-0.055305693,0.0028748752,0.092778236},
{-0.028302552,-0.07484948,-0.030048106,-0.002150603,-0.025054585,0.0785691,-0.07745373,-0.036201473,-0.04858414,0.11130309,0.055985022,0.040441465,0.035299815,-0.011859094,0.056027498,0.017127013,-0.04671455,0.011822349,-0.039692152,-0.05700903,0.06093007,-0.024510374,-0.10153289,-0.044256028,-0.019693837,-0.028198557,0.0352977,-0.034879435,0.0023526098,-0.0155315725,-0.045350663,-0.035482567},
{0.03971853,-0.10379997,0.010266361,-0.08770315,0.0009589883,-0.0020450493,-0.06420537,-0.04448949,-0.06832143,0.019224655,-0.02917716,0.10962553,-0.0071941786,0.06107571,0.08499755,0.012043603,-0.0028268546,0.019345347,0.082409605,-0.02725899,0.016095126,0.0426993,0.026326427,-0.0010148514,-0.041360423,0.08360913,0.00614688,0.08302237,0.00830339,0.078977875,0.026911741,-0.074952744},
{0.07444615,0.05432854,-0.011730208,0.0568675,-0.07922256,0.07017009,0.0314885,0.015862465,-0.08785814,-0.05152703,-0.0661178,0.05461322,0.037748855,0.060637224,-0.03311354,0.03214597,-0.0831678,-0.100705735,-0.07434184,-0.020274444,-0.08004946,0.06415471,0.051403128,0.045754105,0.091261126,-0.020053843,-0.07788075,-0.025367353,0.004437513,-0.0048158467,0.0539222,-0.03035084},
{0.02337122,-0.07065156,0.036865875,0.086289115,-0.008127564,0.012179678,-0.073185354,0.023765357,-0.079927005,0.051078588,0.029794684,0.02008869,0.036322974,-0.08219137,-0.080442175,-0.0013021675,-0.06209094,0.04740522,0.025734484,-0.010570873,-0.078853205,0.02815775,-0.10972926,-0.014123686,0.014435492,-0.046885405,0.05016148,-0.049321584,0.05870853,-0.071424626,-0.012175255,-0.014241959},
{0.05462363,-0.06845396,0.072653204,0.06424618,-0.065046884,-0.051732633,-0.021928482,0.096100345,-0.08463345,0.11581287,-0.020364191,-0.01700046,-0.06290505,-0.017930273,0.080044635,-0.10269654,-0.0716098,-0.038026035,0.081803344,0.039861668,0.07250222,0.030595107,-0.09408094,-0.050796956,-0.045680624,0.08905817,-0.010308294,-0.073560074,-0.08483653,-0.023305781,-0.06317185,0.062875435},
{-0.06104715,-0.0743826,-0.022662537,-0.0786934,0.032925714,0.01620928,0.04881999,-0.07445313,-0.10414029,-0.0602632,-0.07047544,0.037089106,-0.023450742,0.02907232,0.05931904,0.040414326,-0.019153893,0.019453485,0.06469824,-0.015136766,-0.07359992,0.06802172,0.054712508,-0.056255985,-0.060588308,-0.026505237,0.01755083,-0.051252633,0.07884077,0.052786827,0.013864014,0.0695143},
{-0.036618557,-0.026362108,0.09105464,-0.0832512,0.060331296,0.09813089,0.08594765,0.019179326,-0.111357644,0.10491297,0.0011433436,-0.079705395,0.032812838,-0.109749936,0.08472382,-0.017075634,-0.012960101,0.016999863,0.109290674,0.03372977,0.007943691,-0.03747826,-0.0976896,0.020092364,0.080192074,-0.005578375,0.038644515,0.056217566,0.041810796,0.044916287,-0.10423626,0.059095383},
{-0.047137175,-0.0222082,0.08867715,-0.08799038,0.07281208,-0.051069483,0.08122618,0.029303996,0.07205602,-0.024378134,0.09322081,0.05998049,-0.03848322,-0.030901086,0.08549505,0.033460088,0.040447142,0.045155335,-0.017384347,0.019217275,-0.10246623,-0.036211442,-0.12263102,0.058216736,0.089531355,-0.06589929,0.006439274,-0.027332969,-0.035939943,-0.026765266,-0.032296445,-0.058540307},
{0.04280591,-0.0530971,0.011209612,0.048655942,-0.087391384,0.039506298,-0.037504997,0.07269028,0.044166867,0.060832586,0.08033807,0.0836937,-0.053633988,0.033917442,0.007111682,0.041535612,0.083914556,-0.05404949,0.04155737,0.05949036,0.12599203,-0.01775022,0.09823226,0.05373838,0.06742057,0.08912529,-0.02507655,0.07709535,0.017876504,-0.020107573,0.08584292,-0.053616736},
{-0.06794164,0.11757087,0.016272683,0.059805945,0.027389118,-0.077116475,0.07645827,0.10316979,0.102383375,-0.000174071,-0.04793328,0.082125,0.043360762,-0.056842968,-0.060583703,0.034919284,0.11883058,-0.022244584,-0.04217206,-0.0069592237,0.081941366,0.053534545,0.027802462,0.06162904,-0.012204402,-0.028193107,0.050578322,-0.034512315,0.06820654,-0.07707893,0.084106475,-0.023643292},
{0.048545185,0.023939025,-0.045949604,0.08427786,-0.04653755,-0.09142956,-0.0345592,0.08141319,0.11141266,0.06324838,-0.054262385,0.054930568,-0.053309586,0.0038735417,0.029466577,0.063463755,-0.03869807,-0.08889144,-0.050240744,-0.033781998,0.022255903,0.087768644,0.021048434,0.107665956,-0.037583034,0.096219234,0.010200695,-0.05411462,0.09020228,0.026254347,0.06151271,0.035437956},
{-0.08982958,0.11344875,0.015621125,0.111447714,0.07302097,0.042284437,-0.0030581048,0.09890761,0.05069779,-0.088729605,-0.00989184,-0.02892812,0.051623974,0.10513235,0.07485973,0.011371075,0.054152843,0.06246708,-0.09293041,0.017862462,-0.055760387,-0.06569404,0.010680225,0.00029310214,0.074962586,-0.06943547,0.09611348,0.017225217,-0.018641498,0.07103737,0.02696727,-0.057299353},
{-0.09573071,0.055684045,-0.022919515,0.08612129,0.06943142,-0.029751154,0.0028053853,-0.0022373272,0.07534644,-0.06025686,0.06410326,-0.033935048,-0.045059595,0.07465384,0.034356516,0.06705616,0.00835298,-0.044575375,-0.055374455,0.036189407,0.044027638,0.007124495,0.09644951,0.028857414,-0.11758929,0.0021752184,0.049870703,0.032051623,0.0057114153,0.02290492,-0.0036273405,0.00665621},
{0.046510253,0.111074835,0.006335356,0.016229164,0.019412998,-0.018267386,0.090697564,-0.062335655,-0.068930626,-0.04347662,0.06682088,0.021634666,-0.0027175513,-0.026763996,0.10312146,0.035009906,0.033900224,-0.003699904,0.075627,0.06265739,-0.06379258,0.085789524,0.014262754,0.042790886,-0.11782378,-0.018920803,0.100307494,0.071078755,0.09591394,0.0095914025,-0.022100355,-0.042932156},
{-0.05828353,0.02040595,-0.033740025,0.048336785,-0.06175428,0.052180048,-0.0072058085,0.003661666,-0.024284491,0.03593473,-0.024926554,-0.009527502,0.09029127,0.11426117,-0.0038023107,0.048086263,-0.07002032,-0.017058639,0.060783967,0.086212896,-0.040162783,-0.0687999,0.13163646,0.114686914,-0.11271209,0.019692367,-0.033698417,-0.06845377,0.07439748,0.071805656,-0.047017075,0.07227198},
{0.065386586,-0.05659608,0.027006954,0.06500569,-0.07514936,-0.06997641,-0.006014127,0.08681323,-0.045803655,0.08427368,-0.027278049,0.07148773,-0.06769664,0.04375537,0.10236601,0.01880076,0.017236393,-0.07146123,0.023535753,-0.05202,-0.0158031,0.105284855,0.034224313,0.13055485,-0.110363156,-0.0628188,0.06338947,-0.055870067,0.04137525,-0.08205947,-0.016193898,-0.09804394},
{0.049677867,0.10437124,0.0038510633,-0.016015163,-0.0016572947,0.027326468,0.046319164,0.04907474,-0.027221145,-0.02508628,0.061885905,0.057654597,0.09003551,0.018147673,0.01895809,-0.06695873,0.020890024,-0.017395396,0.035003353,-0.0725327,0.05015878,-0.017483057,0.061641917,0.04324601,-0.053709697,0.079679444,0.0869726,-0.09575317,-0.03484439,0.026266865,-0.0066031823,0.03395609},
{-0.056092657,-0.009251637,-0.056224473,0.032301694,-0.09324518,0.08890908,-0.010677027,0.0049636955,0.06489246,0.05904871,0.055906866,0.0813893,0.07975224,0.08561479,0.0485188,0.07002524,-0.017551495,0.030128682,0.08383095,-0.06342478,0.021011429,-0.05019413,-0.008313158,0.0058116773,-0.013263005,0.016302079,0.03488908,-0.04503947,-0.03256779,0.020200968,0.104395375,-0.0052757086},
{0.04687455,0.05270685,-0.0357675,-0.05566508,-0.016613284,-0.016150745,0.0049617584,-0.011550849,0.010815992,-0.052541394,0.041688778,-0.081784755,0.11055975,-0.02846127,0.030059798,0.048171904,-0.070284046,0.04428025,0.047682248,0.004147372,-0.01440697,-0.06631974,0.13091722,-0.01759379,0.03207688,0.11818112,-0.025120618,-0.058348868,-0.04196815,-0.06697058,-0.03055508,0.07921495},
{0.103489555,0.095825516,-0.035982106,0.00886967,0.02625064,0.073388435,-0.043686375,0.058921028,-0.047287203,0.061036453,0.07292545,-0.015613576,0.07259055,0.05234706,-0.029997267,0.00730874,0.08243727,0.093018726,0.031675693,0.10074216,0.08926512,-0.09487237,-0.031057619,0.008208799,0.005493667,0.10179157,0.06043588,0.0066232313,0.06741991,0.0039401744,0.06390803,0.07905327},
{-0.014213226,0.08254972,0.05744979,0.047106456,-0.042733137,0.10126611,0.056865502,-0.07660628,0.043588564,0.08722965,0.015031635,0.028410167,-0.017599924,0.050039973,0.055133123,-0.070782185,0.1044181,-0.013410271,-0.0628248,0.035483394,-0.07652773,-0.04122091,-0.052989982,-0.03514292,-0.0742144,-0.01200753,0.09423154,-0.0286103,0.097357355,0.09546387,-0.016731124,0.007936331},
{-0.08292306,-0.045142617,-0.041672036,-0.035025433,0.06125711,-0.017875778,-0.06347397,-0.015254532,0.025742821,0.0064684385,-0.033044368,-0.10135709,0.0499217,0.1249975,0.03483105,0.039805163,0.044470668,0.014064027,0.08063616,0.007304293,0.06806532,0.038704626,-0.065382734,-0.08624201,0.062417775,-0.099267855,-0.080340296,-0.048807442,-0.08707984,-0.011942514,0.07436135,0.05611598},
{-0.07407282,-0.018233424,-0.040780168,-0.03669975,0.05988391,0.10371352,-0.07047103,-0.07798043,0.023214633,0.011940036,-0.024573721,-0.07281347,0.09728392,0.07896107,0.002293216,-0.051816653,0.033174366,-0.09872293,0.03814602,-0.018899046,-0.063167386,0.03307735,-0.05650474,0.08921296,-0.06763537,-0.11794839,-0.049093347,-0.021186456,0.046984248,-0.029009674,0.03179074,-0.11088001},
{-0.10834113,-0.009282589,-0.034318745,0.08575633,0.071273066,-0.06364856,0.09868675,-0.079423845,0.046761133,0.03474446,-0.025494622,-0.0885907,-0.00058373983,-0.030316982,0.006276185,0.029388806,-0.03612647,-0.019875504,-0.08002521,-0.03448363,0.073387735,0.054909147,0.057482135,0.043378305,-0.038848415,0.037230764,0.07758331,0.02354655,-0.07622042,0.055822004,0.02736983,-0.08246678},
{0.049619336,0.012023426,-0.03724829,-0.055492878,-0.06427201,0.03143076,0.048954528,-0.023241056,-0.07116097,0.02681778,0.02157778,-0.007375146,-0.0118622305,-0.0094523495,0.044997472,-0.0027114209,0.010527927,-0.0032118082,0.045243222,0.025188593,0.054369945,0.035125513,0.11515314,-0.016794732,0.027162036,0.0373074,-0.020859994,-0.030122163,-0.030933397,-0.049573973,0.101404056,-0.025468418},
